trade_id,portfolio_id,stock_id,trade_type,quantity,price_per_share,trade_date,fees
477,48,8,BUY,27.08,65.62,2022-03-15,20.93
478,145,1,BUY,10.57,102.9,2022-05-02,16.7
479,139,7,BUY,55.81,389.75,2023-04-08,21.02
480,134,7,BUY,93.7,387.97,2022-04-26,14.32
481,61,8,BUY,85.54,154.6,2022-03-11,0.87
482,147,15,BUY,98.29,2050.45,2023-05-02,3.69
483,115,3,BUY,21.98,382.17,2022-01-21,4.82
484,11,7,BUY,20.99,77.43,2022-04-05,20.56
485,38,14,BUY,72.98,2285.14,2022-11-08,20.18
486,23,7,BUY,85.81,244.73,2023-07-21,12.99
487,4,13,BUY,78.39,2601.24,2023-03-21,2.81
488,39,3,BUY,96.52,248.31,2022-09-28,2.51
489,28,10,SELL,86.88,322.84,2022-09-06,22.0
490,106,5,BUY,61.29,184.07,2024-01-16,0.94
491,71,7,BUY,69.67,100.35,2024-05-28,0.97
492,85,12,SELL,92.16,1212.74,2024-03-09,22.43
493,6,6,BUY,28.75,336.09,2022-01-27,12.29
494,26,14,BUY,74.63,1183.87,2023-04-21,19.35
495,83,5,BUY,9.84,305.08,2024-04-05,11.04
496,105,12,BUY,38.02,1953.38,2022-03-18,1.41
497,41,2,BUY,14.43,158.89,2023-07-10,21.28
498,146,1,SELL,20.87,110.81,2022-04-22,1.44
499,9,8,BUY,20.71,67.7,2024-04-13,9.21
500,119,9,SELL,68.44,188.93,2022-09-09,6.05
501,126,10,SELL,47.98,206.14,2023-07-01,13.78
502,89,3,BUY,83.26,343.18,2022-01-01,2.26
503,8,7,SELL,78.2,67.38,2023-07-12,5.36
504,57,11,BUY,65.51,128.79,2022-09-06,12.83
505,3,8,BUY,60.51,369.03,2022-03-01,0.21
506,65,10,BUY,96.74,331.78,2022-08-13,16.07
507,109,15,BUY,25.95,1629.43,2023-11-30,11.67
508,134,14,BUY,1.73,2370.82,2024-05-09,24.99
509,96,9,BUY,30.55,276.57,2022-09-23,2.7
510,17,6,BUY,86.29,395.93,2023-05-05,6.53
511,77,4,SELL,90.07,102.48,2023-06-17,20.14
512,104,11,BUY,3.52,161.86,2023-06-16,12.43
513,76,5,BUY,73.94,367.42,2023-08-04,14.58
514,147,14,SELL,23.01,1069.75,2024-03-10,13.37
515,122,15,BUY,30.72,3322.0,2023-06-12,4.25
516,143,3,BUY,74.35,152.82,2022-02-06,18.13
517,144,13,SELL,90.06,3237.87,2022-03-01,16.36
518,57,6,SELL,42.63,128.16,2022-08-05,22.17
519,96,5,BUY,12.66,254.95,2022-02-11,1.34
520,150,10,BUY,89.05,380.51,2023-11-29,12.51
521,98,9,BUY,85.57,154.42,2022-04-11,3.43
522,52,6,BUY,90.76,193.22,2023-11-10,11.44
523,81,14,SELL,49.27,2647.01,2022-11-10,15.78
524,46,6,BUY,28.08,272.07,2023-07-12,19.03
525,44,10,BUY,76.59,317.57,2023-11-07,2.2
526,112,11,BUY,48.26,200.29,2022-01-17,0.12
527,137,4,SELL,89.31,305.73,2022-11-02,18.92
528,136,4,BUY,73.63,56.27,2023-05-31,5.66
529,89,5,BUY,59.28,95.13,2024-02-26,4.18
530,12,5,BUY,52.51,381.96,2024-02-21,13.1
531,112,15,BUY,99.62,2560.34,2022-02-10,12.25
532,49,3,SELL,40.94,381.83,2022-02-14,5.71
533,34,4,BUY,17.73,306.93,2022-02-17,9.16
534,10,7,BUY,53.94,356.79,2022-10-03,1.21
535,13,11,SELL,5.78,87.84,2024-01-29,2.89
536,114,7,BUY,70.48,93.26,2023-04-11,5.14
537,3,5,BUY,52.51,197.31,2024-02-21,15.57
538,36,7,BUY,72.16,340.73,2022-07-06,2.94
539,30,13,BUY,20.78,818.79,2022-02-06,6.57
540,134,4,BUY,16.88,175.27,2022-04-29,13.7
541,54,12,BUY,1.27,3299.37,2022-04-18,16.79
542,29,14,BUY,95.0,2222.46,2023-05-22,19.49
543,20,12,SELL,64.79,2670.73,2022-02-20,11.42
544,76,5,BUY,18.3,212.5,2023-11-28,0.99
545,75,6,BUY,74.12,330.56,2024-01-22,2.37
546,12,1,BUY,17.88,348.2,2022-08-28,8.94
547,113,10,SELL,37.89,143.91,2023-03-03,8.57
548,30,7,BUY,83.74,190.09,2022-04-04,17.25
549,123,13,SELL,17.51,1765.22,2022-01-16,3.31
550,16,14,BUY,59.48,978.19,2022-09-30,20.06
551,113,3,SELL,61.52,263.96,2023-06-12,21.56
552,34,8,BUY,41.72,372.14,2023-12-05,1.15
553,67,11,SELL,68.11,159.98,2022-02-20,19.19
554,148,12,SELL,67.31,2195.04,2022-02-08,8.46
555,134,12,BUY,66.51,2601.74,2023-05-23,6.21
556,89,11,BUY,84.06,286.7,2023-01-01,13.96
557,14,1,BUY,85.04,275.19,2024-03-17,21.3
558,43,2,BUY,33.76,313.0,2023-06-24,6.95
559,130,4,BUY,81.89,242.67,2023-07-15,1.97
560,114,13,BUY,50.35,2219.1,2022-04-29,7.9
561,128,12,BUY,41.82,2460.12,2023-05-03,13.93
562,1,14,BUY,62.29,772.69,2022-09-02,7.61
563,131,9,BUY,95.09,122.4,2022-10-09,9.08
564,14,14,BUY,56.45,1168.75,2024-03-07,15.49
565,122,12,SELL,12.29,2471.5,2022-10-09,18.98
566,57,1,SELL,96.48,169.47,2023-01-22,7.3
567,134,6,BUY,17.25,295.73,2023-12-24,3.51
568,105,2,BUY,12.95,139.0,2022-11-02,21.3
569,56,8,BUY,34.46,338.59,2024-02-05,18.93
570,12,15,BUY,13.2,2399.72,2024-03-27,22.29
571,118,11,BUY,96.42,256.26,2024-01-10,0.11
572,13,9,SELL,48.81,377.36,2023-01-26,12.71
573,46,12,SELL,13.71,2235.66,2024-05-07,9.69
574,83,9,BUY,61.29,358.49,2022-12-14,17.31
575,64,5,BUY,30.12,189.25,2023-07-05,20.12
576,36,7,SELL,51.72,260.88,2022-08-27,21.08
577,141,14,SELL,55.8,1441.73,2024-03-05,5.43
578,54,10,BUY,92.2,300.03,2022-09-01,3.32
579,46,9,BUY,71.32,239.87,2023-06-26,19.02
580,144,8,SELL,71.3,253.98,2024-01-13,16.86
581,137,5,BUY,2.26,357.12,2022-05-09,2.66
582,98,3,BUY,27.43,68.57,2022-05-14,19.64
583,74,11,SELL,69.37,137.7,2023-06-09,7.38
584,139,1,BUY,61.99,175.54,2022-11-03,16.89
585,144,14,BUY,39.5,1172.92,2022-03-29,12.77
586,74,12,SELL,39.37,2493.48,2023-12-08,23.92
587,81,9,SELL,21.11,68.83,2022-06-28,21.72
588,114,14,BUY,71.24,1176.65,2022-06-28,9.19
589,140,12,SELL,96.46,2310.16,2022-06-18,7.35
590,46,11,SELL,73.77,76.06,2023-06-26,2.98
591,11,7,BUY,16.93,147.69,2022-12-14,21.15
592,2,6,SELL,4.95,213.22,2023-05-09,23.22
593,14,13,BUY,66.53,3297.15,2023-02-25,12.26
594,147,9,SELL,32.47,175.33,2022-01-28,5.5
595,48,9,BUY,42.18,73.86,2023-06-21,13.43
596,24,6,BUY,33.86,127.42,2022-10-24,9.02
597,56,13,BUY,56.57,2354.84,2023-01-29,18.8
598,3,2,BUY,90.55,284.13,2022-08-17,15.34
599,63,1,BUY,91.68,288.89,2022-11-13,23.62
600,99,5,BUY,91.22,239.08,2022-06-12,20.55
